mode: set
github.com/enetx/surf/adapter.go:48.38,50.22 2 0
github.com/enetx/surf/adapter.go:50.22,52.3 1 0
github.com/enetx/surf/adapter.go:54.2,62.3 1 0
github.com/enetx/surf/adapter.go:72.51,73.73 1 0
github.com/enetx/surf/adapter.go:73.73,75.3 1 0
github.com/enetx/surf/adapter.go:79.83,85.50 2 0
github.com/enetx/surf/adapter.go:85.50,87.3 1 0
github.com/enetx/surf/adapter.go:89.2,90.16 2 0
github.com/enetx/surf/adapter.go:90.16,92.3 1 0
github.com/enetx/surf/adapter.go:94.2,102.51 2 0
github.com/enetx/surf/adapter.go:102.51,104.3 1 0
github.com/enetx/surf/adapter.go:106.2,106.42 1 0
github.com/enetx/surf/adapter.go:112.49,139.2 2 0
github.com/enetx/surf/adapter.go:144.73,161.2 1 0
github.com/enetx/surf/adapter.go:171.77,172.24 1 0
github.com/enetx/surf/adapter.go:172.24,175.3 2 0
github.com/enetx/surf/adapter.go:177.2,178.30 2 0
github.com/enetx/surf/adapter.go:178.30,195.3 1 0
github.com/enetx/surf/adapter.go:197.2,197.30 1 0
github.com/enetx/surf/adapter.go:203.64,205.23 2 0
github.com/enetx/surf/adapter.go:205.23,207.3 1 0
github.com/enetx/surf/adapter.go:209.2,211.29 2 0
github.com/enetx/surf/adapter.go:211.29,228.3 1 0
github.com/enetx/surf/adapter.go:230.2,230.17 1 0
github.com/enetx/surf/adapter.go:237.107,238.15 1 0
github.com/enetx/surf/adapter.go:238.15,240.3 1 0
github.com/enetx/surf/adapter.go:242.2,242.62 1 0
github.com/enetx/surf/adapter.go:242.62,245.22 3 0
github.com/enetx/surf/adapter.go:245.22,247.4 1 0
github.com/enetx/surf/adapter.go:248.3,248.24 1 0
github.com/enetx/surf/body.go:29.31,29.65 1 0
github.com/enetx/surf/body.go:32.36,34.2 1 0
github.com/enetx/surf/body.go:37.37,37.79 1 0
github.com/enetx/surf/body.go:40.39,41.33 1 0
github.com/enetx/surf/body.go:41.33,43.3 1 0
github.com/enetx/surf/body.go:45.2,45.34 1 0
github.com/enetx/surf/body.go:51.58,51.93 1 0
github.com/enetx/surf/body.go:54.34,54.63 1 0
github.com/enetx/surf/body.go:57.41,58.14 1 0
github.com/enetx/surf/body.go:58.14,60.3 1 0
github.com/enetx/surf/body.go:62.2,62.10 1 0
github.com/enetx/surf/body.go:66.30,67.33 1 0
github.com/enetx/surf/body.go:67.33,69.3 1 0
github.com/enetx/surf/body.go:71.2,71.57 1 0
github.com/enetx/surf/body.go:71.57,73.3 1 0
github.com/enetx/surf/body.go:75.2,75.25 1 0
github.com/enetx/surf/body.go:79.32,80.14 1 0
github.com/enetx/surf/body.go:80.14,82.3 1 0
github.com/enetx/surf/body.go:84.2,85.16 2 0
github.com/enetx/surf/body.go:85.16,87.3 1 0
github.com/enetx/surf/body.go:89.2,90.16 2 0
github.com/enetx/surf/body.go:90.16,92.3 1 0
github.com/enetx/surf/body.go:94.2,94.26 1 0
github.com/enetx/surf/body.go:98.32,99.14 1 0
github.com/enetx/surf/body.go:99.14,101.3 1 0
github.com/enetx/surf/body.go:103.2,103.33 1 0
github.com/enetx/surf/body.go:103.33,105.3 1 0
github.com/enetx/surf/body.go:107.2,107.46 1 0
github.com/enetx/surf/body.go:107.46,108.58 1 0
github.com/enetx/surf/body.go:108.58,110.4 1 0
github.com/enetx/surf/body.go:113.2,115.19 2 0
github.com/enetx/surf/body.go:115.19,117.3 1 0
github.com/enetx/surf/body.go:119.2,120.16 2 0
github.com/enetx/surf/body.go:120.16,122.3 1 0
github.com/enetx/surf/body.go:124.2,124.13 1 0
github.com/enetx/surf/body.go:124.13,126.3 1 0
github.com/enetx/surf/body.go:128.2,128.16 1 0
github.com/enetx/surf/body.go:132.46,133.33 1 0
github.com/enetx/surf/body.go:133.33,135.3 1 0
github.com/enetx/surf/body.go:137.2,139.60 2 0
github.com/enetx/surf/body.go:144.43,145.29 1 0
github.com/enetx/surf/body.go:146.14,147.56 1 0
github.com/enetx/surf/body.go:148.15,149.47 1 0
github.com/enetx/surf/body.go:150.14,151.58 1 0
github.com/enetx/surf/body.go:152.16,153.48 1 0
github.com/enetx/surf/body.go:154.22,155.38 1 0
github.com/enetx/surf/body.go:158.2,158.14 1 0
github.com/enetx/surf/builder.go:50.35,52.13 1 0
github.com/enetx/surf/builder.go:52.13,55.20 2 0
github.com/enetx/surf/builder.go:56.22,57.25 1 0
github.com/enetx/surf/builder.go:58.23,59.26 1 0
github.com/enetx/surf/builder.go:60.11,62.25 1 0
github.com/enetx/surf/builder.go:67.2,68.55 2 0
github.com/enetx/surf/builder.go:68.55,68.67 1 0
github.com/enetx/surf/builder.go:70.2,70.14 1 0
github.com/enetx/surf/builder.go:105.66,108.32 2 0
github.com/enetx/surf/builder.go:109.21,110.19 1 0
github.com/enetx/surf/builder.go:111.28,112.19 1 0
github.com/enetx/surf/builder.go:113.29,114.20 1 0
github.com/enetx/surf/builder.go:115.10,116.55 1 0
